#root = system
#from = player
system_prospecting_dyson_swarm_artifacts_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_artifacts

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_artifacts_research_1
				has_deposit = d_artifacts_mining_1
				has_deposit = d_artifacts_planet_1
				has_deposit = d_artifacts_research_2
				has_deposit = d_artifacts_mining_2
				has_deposit = d_artifacts_planet_2
				has_deposit = d_artifacts_research_3
				has_deposit = d_artifacts_mining_3
				has_deposit = d_artifacts_planet_3
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_trade_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_trade

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_trade_value_1
				has_deposit = d_trade_value_2
				has_deposit = d_trade_value_3
				has_deposit = d_trade_value_4
				has_deposit = d_trade_value_5
				has_deposit = d_trade_value_6
				has_deposit = d_trade_value_7
				has_deposit = d_trade_value_8
				has_deposit = d_trade_value_9
				has_deposit = d_trade_value_10
			}
		}
	}
}
